Timestamp,How much have you currently spent?,How often do you play?,What are your spending habits?,When do you usually spend(orbs) on a banner? (just any given banner in general),How fast do you complete quests,How do you go about getting orb rewards,Have you let pity rates over 4.25 die?,"There's a new deal, you can buy a character you really want for a bulk sum of orbs, how many orbs are you willing to pay?"," Orb prices have decreased by 15% for a week, will you buy?","Your pity rate is 4.75 but this week orbs are 30% more expensive, will you buy?","Your pity rate is at 4.75 but the one time deals are 2 or 1, what do you choose"
2018/03/21 6:52:57 PM EST,1,2,0,0,0,0,0,0,0,0,0
2018/03/23 6:35:08 PM EST,1,2,1,2,0,1,1,70,0,0,0
2018/03/23 6:37:29 PM EST,1,0,2,1,1,0,1,100,0,0,1
2018/03/23 6:37:37 PM EST,1,2,1,1,1,0,0,0,1,0,0
2018/03/23 6:37:59 PM EST,1,2,0,2,0,1,0,100,0,0,0
2018/03/23 6:38:21 PM EST,0,2,0,2,0,1,0,50,0,0,0
2018/03/23 6:38:36 PM EST,1,2,1,2,1,0,1,200,1,1,2
2018/03/23 6:39:08 PM EST,1,2,0,2,1,0,0,40,0,0,0
2018/03/23 6:39:35 PM EST,1,1,2,0,0,0,1,75,1,0,2
2018/03/23 6:39:39 PM EST,1,2,1,1,0,0,0,40,1,0,1
2018/03/23 6:40:01 PM EST,1,2,1,1,1,0,1,0,0,0,2
2018/03/23 6:40:12 PM EST,0,2,0,4,0,0,1,0,0,0,0
2018/03/23 6:40:18 PM EST,0,2,0,0,0,0,1,100,0,0,0
2018/03/23 6:40:40 PM EST,1,2,2,2,0,1,1,45,1,0,2
2018/03/23 6:40:56 PM EST,1,2,1,1,1,0,2,75,1,0,1
2018/03/23 6:41:16 PM EST,1,2,2,1,0,0,2,20,1,0,1
2018/03/23 6:42:02 PM EST,1,2,2,2,1,0,0,40,1,0,2
2018/03/23 6:44:14 PM EST,1,2,1,2,0,1,0,50,1,0,2
2018/03/23 6:44:43 PM EST,0,2,0,1,1,0,0,50,0,0,0
2018/03/23 6:44:47 PM EST,0,2,0,1,1,0,0,75,0,0,0
2018/03/23 6:46:35 PM EST,1,2,2,0,0,0,0,0,1,0,2
2018/03/23 6:46:58 PM EST,0,2,0,2,1,0,0,0,1,0,0
2018/03/23 6:47:19 PM EST,1,0,1,1,0,1,2,40,1,1,1
2018/03/23 6:47:46 PM EST,1,2,1,3,1,0,0,85,1,0,1
2018/03/23 6:48:52 PM EST,1,2,1,3,0,0,0,0,0,0,1
2018/03/23 6:49:10 PM EST,1,2,2,1,0,1,1,69,0,0,0
2018/03/23 6:49:34 PM EST,1,2,1,0,0,0,2,50,0,0,0
2018/03/23 6:50:27 PM EST,1,2,1,1,0,0,0,75,1,0,2
2018/03/23 6:50:42 PM EST,1,2,2,4,1,0,0,70,1,0,2
2018/03/23 6:51:16 PM EST,1,2,1,1,1,0,2,20,0,0,1
2018/03/23 6:51:17 PM EST,1,2,1,1,0,1,0,100,0,0,0
2018/03/23 6:51:37 PM EST,1,2,1,0,0,1,1,0,0,0,0
2018/03/23 6:52:27 PM EST,1,2,1,1,1,0,2,20,1,0,2
2018/03/23 6:53:35 PM EST,1,2,1,1,1,0,1,30,1,0,2
2018/03/23 6:54:14 PM EST,1,0,1,2,0,0,0,180,0,0,0
2018/03/23 6:55:10 PM EST,1,2,1,2,1,0,2,0,1,0,2
2018/03/23 6:56:06 PM EST,1,2,2,1,0,0,0,80,1,0,1
2018/03/23 6:57:24 PM EST,1,2,1,0,0,0,0,35,1,0,1
2018/03/23 6:58:40 PM EST,1,2,1,3,1,0,1,120,0,0,0
2018/03/23 6:59:40 PM EST,1,2,1,4,1,0,2,100,1,0,1
2018/03/23 6:59:46 PM EST,1,2,1,2,1,0,1,50,1,0,1
2018/03/23 6:59:47 PM EST,1,2,1,0,1,0,1,40,0,0,2
2018/03/23 6:59:48 PM EST,1,2,1,2,0,0,2,50,1,0,1
2018/03/23 7:00:00 PM EST,1,2,1,2,2,0,0,20,0,0,0
2018/03/23 7:00:14 PM EST,1,2,1,1,1,0,2,40,0,0,0
2018/03/23 7:00:35 PM EST,0,2,0,0,1,0,0,100,0,0,0
2018/03/23 7:02:09 PM EST,1,2,1,1,0,0,2,80,1,0,2
2018/03/23 7:02:28 PM EST,1,2,1,1,1,0,0,50,0,0,0
2018/03/23 7:02:32 PM EST,0,2,0,0,1,0,1,100,0,0,0
2018/03/23 7:03:16 PM EST,1,2,1,2,1,0,3,40,0,0,1
2018/03/23 7:04:18 PM EST,0,2,0,0,0,0,1,100,0,0,0
2018/03/23 7:05:39 PM EST,0,2,0,1,0,0,2,30,0,0,0
2018/03/23 7:05:46 PM EST,0,2,0,0,0,1,1,50,0,0,0
2018/03/23 7:06:50 PM EST,0,2,0,0,0,1,3,0,0,0,0
2018/03/23 7:07:07 PM EST,0,2,0,1,2,2,1,50,0,0,0
2018/03/23 7:07:40 PM EST,1,2,1,1,1,0,2,75,1,0,2
2018/03/23 7:08:47 PM EST,1,2,1,1,0,0,0,300,1,0,1
2018/03/23 7:09:35 PM EST,1,2,2,3,0,0,0,20,0,0,0
2018/03/23 7:09:42 PM EST,1,2,1,1,1,0,2,150,0,0,2
2018/03/23 7:10:13 PM EST,1,2,1,0,0,1,0,23,1,0,0
2018/03/23 7:11:28 PM EST,0,1,0,0,0,1,1,20,0,0,0
2018/03/23 7:11:33 PM EST,1,2,1,3,1,1,0,0,1,0,0
2018/03/23 7:11:56 PM EST,1,2,2,2,1,2,0,25,1,0,1
2018/03/23 7:12:15 PM EST,1,2,1,2,1,0,0,0,0,0,0
2018/03/23 7:13:35 PM EST,0,2,0,1,1,0,0,5,0,0,0
2018/03/23 7:15:21 PM EST,1,2,1,1,1,0,0,20,1,0,1
2018/03/23 7:16:22 PM EST,1,2,1,2,0,0,0,20,0,0,0
2018/03/23 7:17:26 PM EST,0,2,0,1,0,0,0,50,0,0,0
2018/03/23 7:19:55 PM EST,1,2,0,0,0,0,3,0,0,0,0
2018/03/23 7:22:37 PM EST,1,2,1,1,1,0,2,20,1,0,2
2018/03/23 7:24:32 PM EST,1,2,1,1,1,1,2,40,1,0,2
2018/03/23 7:24:50 PM EST,0,2,0,2,0,0,0,40,1,0,2
2018/03/23 7:25:23 PM EST,1,2,1,0,0,0,2,200,1,0,2
2018/03/23 7:26:41 PM EST,1,2,1,2,0,0,2,50,1,1,2
2018/03/23 7:28:31 PM EST,1,2,1,3,1,0,2,100,1,1,1
2018/03/23 7:30:22 PM EST,1,2,1,3,0,0,0,150,1,0,2
2018/03/23 7:31:06 PM EST,0,2,0,1,0,1,1,0,0,0,0
2018/03/23 7:31:28 PM EST,1,2,1,1,0,0,0,5,1,0,0
2018/03/23 7:31:35 PM EST,1,2,1,4,1,0,0,0,0,0,0
2018/03/23 7:35:04 PM EST,1,2,0,2,0,0,1,8,1,0,2
2018/03/23 7:35:56 PM EST,1,2,2,2,0,1,1,40,1,0,1
2018/03/23 7:36:14 PM EST,1,2,1,2,0,0,3,100,1,0,1
2018/03/23 7:36:37 PM EST,1,2,1,1,1,0,0,0,0,0,0
2018/03/23 7:37:12 PM EST,0,2,0,2,0,0,0,200,0,0,0
2018/03/23 7:39:28 PM EST,1,2,1,1,1,0,2,50,1,0,2
2018/03/23 7:40:19 PM EST,0,0,0,2,2,0,3,30,0,0,2
2018/03/23 7:40:24 PM EST,1,2,2,3,0,0,2,20,1,0,2
2018/03/23 7:41:16 PM EST,1,2,1,3,1,0,1,40,0,0,0
2018/03/23 7:44:49 PM EST,1,2,1,1,1,0,2,70,1,0,1
2018/03/23 7:44:53 PM EST,1,0,1,2,1,0,0,150,0,0,0
2018/03/23 7:47:04 PM EST,1,2,0,1,0,1,1,100,0,0,0
2018/03/23 7:48:35 PM EST,1,2,1,4,1,0,2,35,1,0,2
2018/03/23 7:49:48 PM EST,1,2,1,1,0,0,0,140,1,0,2
2018/03/23 7:51:19 PM EST,1,0,1,1,1,0,1,60,1,0,0
2018/03/23 7:51:37 PM EST,1,2,1,1,1,1,2,300,1,1,2
2018/03/23 7:54:51 PM EST,1,2,2,2,0,1,1,60,1,0,0
2018/03/23 7:55:35 PM EST,0,2,0,2,1,1,1,20,0,0,0
2018/03/23 7:55:37 PM EST,1,2,2,2,1,0,3,100,1,0,2
2018/03/23 7:55:39 PM EST,1,2,1,0,1,0,1,40,0,0,0
2018/03/23 7:55:58 PM EST,1,2,1,3,1,0,0,40,1,0,1
2018/03/23 7:56:59 PM EST,1,2,2,0,0,1,2,100,1,0,1
2018/03/23 7:57:56 PM EST,0,2,0,2,0,1,0,25,0,0,0
2018/03/23 7:58:27 PM EST,1,2,1,2,1,0,0,60,1,0,2
2018/03/23 7:59:52 PM EST,1,2,1,1,1,0,2,70,1,1,2
2018/03/23 8:00:07 PM EST,1,1,1,3,0,0,0,40,1,0,1
2018/03/23 8:02:33 PM EST,1,0,1,1,1,0,2,100,1,0,2
2018/03/23 8:03:37 PM EST,0,2,0,0,1,0,0,50,0,0,0
2018/03/23 8:05:14 PM EST,1,2,1,3,0,0,0,50,1,0,0
2018/03/23 8:06:26 PM EST,1,2,2,0,1,0,2,80,1,0,1
2018/03/23 8:07:35 PM EST,0,2,0,1,0,1,0,50,0,0,1
2018/03/23 8:08:49 PM EST,1,2,1,1,1,0,0,5,0,0,0
2018/03/23 8:10:19 PM EST,1,1,1,4,0,1,2,0,1,1,2
2018/03/23 8:11:40 PM EST,1,2,1,2,0,1,3,100,0,0,0
2018/03/23 8:14:19 PM EST,1,2,1,2,0,0,0,75,1,0,0
2018/03/23 8:14:23 PM EST,1,2,1,1,0,1,1,300,0,0,0
2018/03/23 8:17:38 PM EST,1,2,1,1,0,1,2,45,1,0,0
2018/03/23 8:20:42 PM EST,1,2,1,2,0,0,2,100,1,0,2
2018/03/23 8:20:45 PM EST,1,2,2,3,0,0,3,10,1,0,1
2018/03/23 8:21:05 PM EST,0,2,0,2,1,0,0,100,0,0,0
2018/03/23 8:22:31 PM EST,0,2,0,2,0,1,0,20,0,0,0
2018/03/23 8:22:56 PM EST,0,2,0,1,1,0,0,30,0,0,0
2018/03/23 8:23:28 PM EST,1,2,1,4,1,1,1,0,1,0,2
2018/03/23 8:23:49 PM EST,0,2,0,0,0,1,0,35,0,0,0
2018/03/23 8:24:41 PM EST,0,1,0,0,0,1,1,55,1,0,2
2018/03/23 8:29:47 PM EST,1,2,1,2,1,1,0,50,0,0,0
2018/03/23 8:30:34 PM EST,0,2,0,2,1,0,1,0,0,0,0
2018/03/23 8:36:08 PM EST,1,2,1,2,0,0,0,100,0,0,2
2018/03/23 8:36:11 PM EST,0,2,0,1,0,0,0,250,0,0,0
2018/03/23 8:41:15 PM EST,1,2,1,0,1,0,1,30,1,0,0
2018/03/23 8:43:03 PM EST,1,2,1,2,0,0,0,40,1,0,0
2018/03/23 8:44:49 PM EST,0,2,0,2,1,0,0,20,0,0,1
2018/03/23 8:45:58 PM EST,0,2,0,2,0,0,1,75,1,0,2
2018/03/23 8:46:27 PM EST,1,2,0,2,0,0,0,50,0,0,0
2018/03/23 8:47:29 PM EST,1,2,1,1,0,0,1,100,1,0,1
2018/03/23 8:49:23 PM EST,1,2,0,4,1,0,0,20,0,0,0
2018/03/23 8:49:38 PM EST,0,2,0,1,1,0,0,100,0,0,0
2018/03/23 8:49:49 PM EST,0,2,0,0,0,1,0,50,0,0,0
2018/03/23 8:50:18 PM EST,1,2,2,0,0,1,1,70,1,0,1
2018/03/23 8:52:35 PM EST,0,2,0,0,0,0,1,50,0,0,0
2018/03/23 8:53:27 PM EST,0,2,0,0,0,1,1,100,0,0,0
2018/03/23 8:55:19 PM EST,0,2,0,1,0,0,0,40,1,0,0
2018/03/23 8:55:21 PM EST,1,2,1,1,0,0,2,2,1,1,1
2018/03/23 8:56:40 PM EST,1,2,1,1,2,1,1,100,1,0,1
2018/03/23 8:57:26 PM EST,1,2,1,2,1,0,0,60,0,0,0
2018/03/23 8:58:34 PM EST,0,2,0,0,2,1,1,0,0,0,0
2018/03/23 9:00:19 PM EST,1,2,2,0,0,0,2,0,1,1,2
2018/03/23 9:01:21 PM EST,1,2,1,2,0,0,2,60,1,0,1
2018/03/23 9:05:48 PM EST,1,2,1,2,0,0,0,75,1,0,2
2018/03/23 9:05:53 PM EST,1,2,1,2,0,0,0,75,1,0,2
2018/03/23 9:06:04 PM EST,1,2,1,2,0,0,0,75,1,0,2
2018/03/23 9:06:07 PM EST,1,2,1,2,0,0,0,75,1,0,2
2018/03/23 9:11:34 PM EST,1,2,1,2,1,0,0,100,1,0,0
2018/03/23 9:11:52 PM EST,1,2,1,1,0,0,0,40,1,0,1
2018/03/23 9:17:04 PM EST,1,2,1,4,1,0,2,35,1,0,1
2018/03/23 9:17:47 PM EST,0,2,0,0,0,1,0,0,0,0,0
2018/03/23 9:17:53 PM EST,1,2,1,3,1,0,0,50,0,0,2
2018/03/23 9:18:00 PM EST,1,2,1,1,0,1,2,300,1,0,2
2018/03/23 9:19:53 PM EST,0,2,0,2,1,0,0,0,0,0,0
2018/03/23 9:19:56 PM EST,1,2,1,2,0,0,0,100,1,0,0
2018/03/23 9:20:03 PM EST,1,2,1,2,1,0,0,25,1,0,1
2018/03/23 9:20:50 PM EST,0,2,0,2,1,0,0,50,0,0,0
2018/03/23 9:23:00 PM EST,0,2,0,1,1,0,1,0,0,0,0
2018/03/23 9:23:37 PM EST,1,2,1,2,0,1,0,50,1,0,1
2018/03/23 9:24:36 PM EST,1,2,1,1,2,0,1,50,0,0,2
2018/03/23 9:25:36 PM EST,1,2,1,1,0,1,0,20,1,0,1
2018/03/23 9:26:19 PM EST,1,2,1,0,1,0,0,200,1,0,2
2018/03/23 9:37:51 PM EST,0,2,1,2,1,0,0,60,0,0,0
2018/03/23 9:37:58 PM EST,1,2,1,1,1,0,2,150,1,0,2
2018/03/23 9:44:10 PM EST,1,2,1,2,1,0,0,70,0,0,0
2018/03/23 9:47:43 PM EST,1,2,1,2,1,0,1,20,0,0,0
2018/03/23 9:49:39 PM EST,0,2,0,1,1,0,1,100,0,0,0
2018/03/23 9:50:57 PM EST,1,2,1,0,0,1,1,30,1,0,2
2018/03/23 9:52:17 PM EST,1,2,2,4,1,0,2,25,1,0,1
2018/03/23 9:52:25 PM EST,1,2,1,0,1,0,3,50,1,0,1
2018/03/23 9:52:37 PM EST,1,2,1,1,0,0,2,60,1,0,1
2018/03/23 9:54:01 PM EST,0,2,0,0,0,0,0,50,0,0,0
2018/03/23 9:57:15 PM EST,1,2,1,2,1,0,0,90,1,0,0
2018/03/23 9:58:24 PM EST,1,2,1,1,0,0,0,200,0,0,0
2018/03/23 9:59:10 PM EST,0,2,0,1,2,0,0,0,0,0,0
