Timestamp,How much have you currently spent?,How often do you play?,What are your spending habits?,When do you usually spend(orbs) on a banner? (just any given banner in general),How fast do you complete quests,How do you go about getting orb rewards,Have you let pity rates over 4.25 die?,"There's a new deal, you can buy a character you really want for a bulk sum of orbs, how many orbs are you willing to pay?"," Orb prices have decreased by 15% for a week, will you buy?","Your pity rate is 4.75 but this week orbs are 30% more expensive, will you buy?","Your pity rate is at 4.75 but the one time deals are 2 or 1, what do you choose"
2018/03/23 9:59:32 PM EST,1,2,1,3,1,0,2,20,1,0,2
2018/03/23 10:01:26 PM EST,1,2,1,2,1,0,0,20,0,0,0
2018/03/23 10:02:35 PM EST,0,2,0,2,0,0,0,35,0,0,0
2018/03/23 10:10:19 PM EST,0,2,0,1,1,0,1,80,0,0,0
2018/03/23 10:10:41 PM EST,1,2,1,1,0,0,2,50,1,0,2
2018/03/23 10:10:55 PM EST,1,2,1,3,0,0,0,50,0,0,0
2018/03/23 10:11:00 PM EST,1,2,1,2,2,1,0,100000,1,0,2
2018/03/23 10:12:29 PM EST,1,2,1,2,0,1,0,35,0,0,0
2018/03/23 10:13:52 PM EST,1,2,2,0,1,0,2,300,1,0,2
2018/03/23 10:14:26 PM EST,1,2,1,2,0,0,1,200,1,1,0
2018/03/23 10:22:50 PM EST,1,2,2,0,0,0,1,250,1,0,0
2018/03/23 10:24:03 PM EST,1,2,1,3,1,1,1,50,0,0,0
2018/03/23 10:25:25 PM EST,1,2,2,1,1,0,0,100,1,0,0
2018/03/23 10:25:36 PM EST,1,2,1,0,0,0,1,200,1,0,2
2018/03/23 10:28:20 PM EST,0,2,0,1,1,0,1,25,0,0,0
2018/03/23 10:28:31 PM EST,0,2,0,1,1,1,0,200,0,0,0
2018/03/23 10:30:47 PM EST,1,2,1,0,0,0,1,50,1,0,1
2018/03/23 10:32:29 PM EST,0,2,0,0,0,0,0,200,0,0,0
2018/03/23 10:35:14 PM EST,1,2,1,3,1,0,2,100,0,0,2
2018/03/23 10:36:10 PM EST,1,2,1,1,1,0,1,150,0,0,2
2018/03/23 10:39:24 PM EST,1,2,1,2,0,1,1,0,1,0,0
2018/03/23 10:40:06 PM EST,1,2,1,1,0,0,0,200,1,0,1
2018/03/23 10:42:16 PM EST,1,2,2,2,0,1,0,0,0,0,0
2018/03/23 10:45:06 PM EST,0,2,0,2,0,0,0,40,0,0,0
2018/03/23 10:46:27 PM EST,1,2,1,2,0,0,2,100,0,0,2
2018/03/23 10:49:07 PM EST,0,2,0,2,0,0,0,20,0,0,0
2018/03/23 10:49:18 PM EST,0,2,0,0,0,0,1,50,0,0,0
2018/03/23 10:50:35 PM EST,0,2,0,2,1,0,0,40,0,0,2
2018/03/23 10:52:00 PM EST,1,2,1,3,1,0,0,40,1,0,1
2018/03/23 10:52:55 PM EST,0,2,0,1,0,0,0,50,0,0,0
2018/03/23 10:57:37 PM EST,1,2,1,3,1,0,0,35,1,0,0
2018/03/23 11:01:00 PM EST,1,2,1,0,1,1,1,50,1,0,0
2018/03/23 11:02:55 PM EST,1,2,1,2,1,0,0,50,1,0,2
2018/03/23 11:03:57 PM EST,1,2,0,1,0,0,1,15,0,0,0
2018/03/23 11:05:04 PM EST,0,2,0,2,1,0,0,0,0,0,0
2018/03/23 11:08:10 PM EST,1,2,1,2,1,0,2,100,0,0,0
2018/03/23 11:09:53 PM EST,1,2,2,2,1,0,0,85,0,0,0
2018/03/23 11:10:29 PM EST,1,2,1,3,0,0,0,25,0,0,0
2018/03/23 11:12:31 PM EST,1,2,2,1,1,0,2,60,1,0,2
2018/03/23 11:13:17 PM EST,1,2,0,4,1,0,1,60,1,0,0
2018/03/23 11:17:47 PM EST,1,2,1,0,0,0,1,80,0,0,0
2018/03/23 11:20:33 PM EST,0,2,0,2,0,2,1,100,0,0,0
2018/03/23 11:23:55 PM EST,1,2,1,4,1,0,0,50,1,1,2
2018/03/23 11:25:25 PM EST,1,0,1,3,0,0,1,50,1,0,0
2018/03/23 11:25:30 PM EST,0,2,0,0,2,2,0,10,0,0,0
2018/03/23 11:27:18 PM EST,1,2,2,4,1,0,1,100,1,0,0
2018/03/23 11:31:48 PM EST,0,2,0,1,0,0,1,20,1,0,0
2018/03/23 11:33:12 PM EST,0,2,0,2,1,0,1,100,0,0,0
2018/03/23 11:33:41 PM EST,0,2,0,2,1,1,1,20,0,0,0
2018/03/23 11:35:46 PM EST,1,2,1,0,1,0,0,23,1,0,2
2018/03/23 11:39:27 PM EST,0,1,0,1,0,1,0,200,0,0,0
2018/03/23 11:40:43 PM EST,1,2,1,2,1,0,0,50,1,0,1
2018/03/23 11:45:23 PM EST,1,2,1,0,1,1,1,50,1,0,1
2018/03/23 11:48:55 PM EST,1,2,1,3,0,0,1,5,1,0,1
2018/03/23 11:50:04 PM EST,1,2,1,3,1,0,1,40,0,0,0
2018/03/23 11:58:22 PM EST,0,2,0,2,0,1,0,50,0,0,0
2018/03/24 12:08:11 AM EST,0,2,0,2,0,1,0,40,0,0,0
2018/03/24 12:09:41 AM EST,1,2,0,2,0,1,0,100,0,0,0
2018/03/24 12:10:04 AM EST,1,2,0,0,0,0,1,100,0,0,0
2018/03/24 12:14:05 AM EST,1,2,2,1,1,0,2,20,1,1,1
2018/03/24 12:15:04 AM EST,1,2,1,2,1,1,0,50,1,1,1
2018/03/24 12:19:55 AM EST,1,2,1,1,1,0,2,40,1,0,2
2018/03/24 12:20:07 AM EST,1,2,0,1,1,0,0,30,0,0,0
2018/03/24 12:29:02 AM EST,0,2,0,1,0,0,1,0,0,0,0
2018/03/24 12:30:27 AM EST,1,2,2,1,1,0,2,30,1,0,2
2018/03/24 12:33:06 AM EST,0,2,0,4,1,0,1,120,0,0,0
2018/03/24 12:40:17 AM EST,1,2,1,1,1,0,2,0,1,0,1
2018/03/24 12:41:11 AM EST,1,2,1,3,1,0,0,50,1,0,2
2018/03/24 12:42:31 AM EST,1,2,1,1,0,0,2,50,0,0,1
2018/03/24 12:46:21 AM EST,0,2,0,1,0,0,0,0,0,0,0
2018/03/24 12:46:43 AM EST,1,2,1,2,1,0,2,300,1,0,2
2018/03/24 12:54:07 AM EST,1,2,2,2,1,0,1,20,0,0,0
2018/03/24 12:55:04 AM EST,1,2,1,3,0,1,1,250,0,0,0
2018/03/24 12:57:29 AM EST,1,2,1,3,0,1,0,10,0,0,0
2018/03/24 12:59:14 AM EST,1,2,0,2,1,0,0,20,0,0,2
2018/03/24 1:07:37 AM EST,1,2,1,1,1,0,0,200,1,0,1
2018/03/24 1:16:18 AM EST,0,2,0,2,1,0,1,100,0,0,0
2018/03/24 1:25:13 AM EST,1,2,1,1,0,1,0,25,0,0,0
2018/03/24 1:29:05 AM EST,0,2,0,1,0,1,0,40,0,0,0
2018/03/24 1:34:01 AM EST,0,2,0,2,0,1,1,0,0,0,0
2018/03/24 1:39:20 AM EST,1,2,0,2,0,1,1,40,0,0,0
2018/03/24 1:40:24 AM EST,1,2,1,1,0,0,2,50,1,0,1
2018/03/24 1:46:20 AM EST,1,2,2,1,1,0,1,30,1,0,1
2018/03/24 1:46:37 AM EST,1,2,1,1,1,0,2,40,1,0,2
2018/03/24 2:13:10 AM EST,1,2,1,1,0,0,3,100,0,0,0
2018/03/24 2:24:36 AM EST,1,2,2,1,0,0,0,75,1,0,0
2018/03/24 2:48:56 AM EST,1,2,1,3,1,0,0,80,0,0,0
2018/03/24 3:03:46 AM EST,1,2,0,0,1,0,0,100,0,0,0
2018/03/24 3:05:02 AM EST,0,2,0,0,1,0,1,70,0,0,0
2018/03/24 3:20:52 AM EST,1,2,1,1,1,0,0,20,0,0,0
2018/03/24 3:43:51 AM EST,0,2,0,1,1,0,1,50,0,0,0
2018/03/24 4:01:42 AM EST,1,2,1,1,0,0,2,300,1,0,1
2018/03/24 4:15:58 AM EST,0,2,0,1,0,0,1,40,0,0,0
2018/03/24 4:29:53 AM EST,1,2,1,1,0,1,2,60,1,1,1
2018/03/24 4:32:31 AM EST,1,2,0,2,1,1,1,0,0,0,0
2018/03/24 4:40:12 AM EST,0,2,0,2,1,1,0,20,0,0,0
2018/03/24 4:53:27 AM EST,0,2,0,2,1,0,0,60,0,0,0
2018/03/24 4:59:40 AM EST,1,0,1,4,1,0,1,40,1,0,2
2018/03/24 5:02:37 AM EST,0,2,0,4,0,0,1,50,0,0,0
2018/03/24 5:04:38 AM EST,1,2,1,1,1,0,2,30,1,0,2
2018/03/24 5:07:20 AM EST,1,2,2,3,1,0,0,50,1,0,1
2018/03/24 5:12:41 AM EST,1,2,1,2,0,0,0,60,0,0,0
2018/03/24 5:17:22 AM EST,1,2,1,2,1,0,2,50,1,0,2
2018/03/24 5:25:38 AM EST,0,2,0,3,2,0,1,50,0,0,0
2018/03/24 5:30:25 AM EST,1,2,1,1,0,0,0,100,1,0,0
2018/03/24 5:42:44 AM EST,0,2,0,2,1,0,1,0,0,0,0
2018/03/24 5:45:03 AM EST,0,2,0,2,0,0,0,40,1,0,2
2018/03/24 5:54:09 AM EST,0,2,0,1,1,1,0,100,0,0,0
2018/03/24 6:10:44 AM EST,1,2,1,2,1,0,2,15,1,0,2
2018/03/24 6:11:49 AM EST,1,2,2,4,1,1,1,5,0,0,1
2018/03/24 6:15:40 AM EST,1,2,1,2,1,0,1,40,0,0,0
2018/03/24 6:25:35 AM EST,1,2,0,0,1,0,0,50,0,0,0
2018/03/24 6:33:08 AM EST,1,1,1,3,0,1,0,15,0,0,0
2018/03/24 6:35:01 AM EST,1,2,1,1,0,2,2,20,1,0,1
2018/03/24 6:55:24 AM EST,1,2,1,2,0,1,2,40,0,0,0
2018/03/24 7:02:15 AM EST,1,2,1,2,2,1,2,15,0,0,2
2018/03/24 7:16:49 AM EST,1,2,1,2,1,0,2,100,1,0,2
2018/03/24 7:32:37 AM EST,1,2,1,3,0,0,2,45,1,0,2
2018/03/24 7:37:16 AM EST,0,2,0,1,1,0,0,50,1,0,0
2018/03/24 7:55:48 AM EST,1,2,1,1,1,1,1,20,1,0,2
2018/03/24 8:12:56 AM EST,1,2,1,1,1,0,1,100,1,0,2
2018/03/24 8:26:46 AM EST,1,2,1,2,1,0,0,35,1,0,2
2018/03/24 8:44:11 AM EST,1,2,1,4,0,0,0,25,1,0,2
2018/03/24 9:21:46 AM EST,1,2,1,1,1,0,1,20,1,0,1
2018/03/24 9:25:03 AM EST,1,2,0,0,1,0,1,50,0,0,0
2018/03/24 9:27:15 AM EST,0,2,0,2,0,1,1,0,0,0,0
2018/03/24 9:27:36 AM EST,1,2,1,1,1,0,2,60,1,1,1
2018/03/24 9:36:36 AM EST,1,2,1,1,0,0,2,30,1,0,2
2018/03/24 9:58:02 AM EST,0,2,0,1,0,0,0,50,1,0,2
2018/03/24 10:47:08 AM EST,0,2,0,0,0,0,0,0,0,0,0
2018/03/24 11:01:52 AM EST,0,2,0,0,0,0,1,80,0,0,0
2018/03/24 11:04:29 AM EST,1,2,1,1,1,0,0,30,1,0,0
2018/03/24 11:05:04 AM EST,1,2,1,1,0,1,2,50,1,0,2
2018/03/24 11:19:52 AM EST,1,2,1,3,1,0,0,70,0,0,1
2018/03/24 11:43:34 AM EST,1,2,1,3,0,1,0,0,1,0,1
2018/03/24 12:31:40 PM EST,1,2,1,1,1,0,1,20,1,0,0
2018/03/24 12:59:22 PM EST,0,1,0,2,0,1,0,20,0,0,0
2018/03/24 1:11:03 PM EST,0,2,0,1,0,1,0,50,0,0,0
2018/03/24 1:11:32 PM EST,1,2,1,2,1,1,0,10,0,0,0
2018/03/24 1:17:49 PM EST,1,2,1,2,0,1,1,20,1,0,2
2018/03/24 1:20:43 PM EST,1,2,1,0,0,0,2,48,1,0,1
2018/03/24 2:07:49 PM EST,1,2,0,2,1,1,1,50,1,0,2
2018/03/24 2:27:02 PM EST,0,2,0,2,0,1,0,5,0,0,0
2018/03/24 2:44:00 PM EST,1,2,1,0,1,0,0,30,0,0,0
2018/03/24 3:47:33 PM EST,1,2,1,1,1,0,3,200,1,1,2
2018/03/24 3:55:46 PM EST,0,2,0,0,1,0,1,50,0,0,0
2018/03/24 4:00:25 PM EST,1,2,1,2,0,1,3,40,1,0,0
2018/03/24 4:16:49 PM EST,1,2,1,1,1,0,0,90,1,0,1
2018/03/24 4:28:00 PM EST,0,2,0,0,1,0,0,100,0,0,0
2018/03/24 4:34:52 PM EST,0,2,0,1,1,0,0,20,0,0,0
2018/03/24 4:54:56 PM EST,1,2,1,2,1,0,0,100,1,0,2
2018/03/24 5:23:42 PM EST,1,2,1,2,0,0,1,20,1,0,2
2018/03/24 5:42:07 PM EST,1,2,1,0,1,0,0,70,1,0,2
2018/03/24 5:48:15 PM EST,1,2,1,1,1,0,2,100,1,0,2
2018/03/24 6:13:31 PM EST,1,2,1,2,1,0,3,100,0,0,0
2018/03/24 6:28:47 PM EST,1,2,1,1,1,0,0,20,1,0,2
2018/03/24 6:31:32 PM EST,0,2,0,2,0,0,1,0,0,0,0
2018/03/24 9:12:45 PM EST,0,2,0,2,0,0,0,0,0,0,0
2018/03/25 12:42:15 AM EST,1,2,1,2,0,1,2,30,1,0,1
2018/03/25 7:36:01 AM EST,1,2,0,2,1,0,0,150,0,0,0
2018/03/25 7:44:16 AM EST,1,2,1,2,0,0,1,50,1,0,0
2018/03/25 8:05:42 AM EST,1,2,1,2,0,0,0,50,1,0,1
2018/03/25 12:22:28 PM EST,1,2,1,2,1,1,0,50,1,0,2
2018/03/25 12:50:33 PM EST,0,2,0,2,1,0,0,10,0,0,0
2018/03/25 4:38:58 PM EST,0,2,0,0,0,0,0,70,0,0,0
2018/03/25 5:45:25 PM EST,1,2,0,1,1,0,0,50,0,0,0
2018/03/25 5:49:07 PM EST,1,2,0,2,0,1,0,25,1,0,1
2018/03/25 6:28:21 PM EST,1,2,1,2,1,0,2,0,1,0,2
2018/03/25 7:00:08 PM EST,1,2,1,4,1,0,0,200,0,0,0
2018/03/26 12:54:11 AM EST,1,2,1,2,1,0,0,100,1,0,2
2018/03/26 2:39:05 AM EST,1,2,0,2,0,0,0,0,0,0,2
2018/03/26 9:11:34 AM EST,0,2,0,0,0,0,1,50,0,0,0
2018/03/26 9:11:39 AM EST,0,2,0,0,0,0,1,50,0,0,0
2018/03/26 9:24:40 AM EST,1,2,2,2,0,0,1,30,1,0,1
2018/03/26 3:51:42 PM EST,0,2,0,2,1,0,1,0,0,0,0
2018/03/26 9:49:30 PM EST,1,2,1,0,0,1,0,100,0,0,2
2018/03/27 1:34:53 AM EST,1,2,1,1,1,1,0,5,1,0,2
2018/03/27 1:57:21 AM EST,0,2,0,1,1,0,0,10,0,0,0
2018/03/27 3:43:08 AM EST,1,2,1,3,1,0,2,80,0,1,0
2018/03/27 6:54:38 AM EST,1,2,1,3,1,1,0,20,1,0,0
2018/03/27 3:35:08 PM EST,1,2,1,1,1,0,2,50,1,0,2
2018/03/27 5:04:43 PM EST,0,2,0,1,1,0,0,50,0,0,0
2018/03/27 5:49:57 PM EST,1,2,1,2,0,0,1,40,1,0,0
2018/03/27 5:58:07 PM EST,0,1,0,2,0,1,1,150,0,0,0
2018/03/27 7:20:06 PM EST,1,2,1,3,0,1,0,120,1,0,2
2018/03/27 10:42:51 PM EST,1,2,1,2,0,1,0,10,0,0,0
2018/03/28 12:39:19 AM EST,0,2,0,0,0,0,1,50,0,0,0
2018/03/30 7:27:51 PM EST,1,2,0,0,1,0,1,100,0,0,0
2018/03/31 8:23:52 AM EST,0,2,0,1,0,0,1,0,0,0,0
2018/04/01 3:40:15 PM EST,1,2,1,3,1,0,2,10,1,0,2
2018/04/02 8:30:01 AM EST,0,2,0,2,0,0,0,30,0,0,0
